,SIU_CUST_YN
2313,N
14336,N
9643,N
18524,N
18321,N
15760,N
17109,N
3496,N
4321,N
9829,N
9030,N
2062,N
6470,N
20516,N
7500,N
6477,N
3899,N
20357,N
3567,N
11458,N
5452,N
11279,N
8022,N
13447,N
556,N
12738,N
12884,N
9906,N
18397,N
4270,N
8531,N
19047,N
4086,N
6663,N
9095,N
3138,N
16468,N
588,N
3365,N
2670,N
5515,N
11781,N
20537,N
8220,N
2395,N
17142,Y
15877,N
5506,N
10094,N
2170,N
924,N
8134,N
16192,N
9081,N
12070,Y
11514,N
19997,N
11706,Y
18758,N
3124,N
5673,N
14532,N
2774,N
7620,N
6559,N
11925,N
16202,N
9145,N
8456,N
12720,N
9846,N
17966,N
8411,N
20423,Y
9627,Y
5798,N
19911,N
5982,N
12431,N
5882,N
9782,N
11348,N
11448,N
6646,N
16076,N
18029,N
2181,N
12670,N
3243,N
1473,N
18202,N
6103,N
6748,Y
16497,N
20363,N
11459,N
13009,N
9082,N
15888,N
14713,N
14699,N
9401,N
15511,N
421,N
9963,N
9898,N
9350,N
2306,N
8465,N
171,N
3956,N
5606,N
5811,N
18419,N
8462,N
11380,N
1725,N
8938,N
1184,N
9756,N
9974,N
9035,N
19953,N
15792,N
904,N
3494,N
8346,N
16642,N
7797,Y
9739,N
7396,N
6089,N
2080,Y
7928,N
13853,Y
17851,N
7933,N
10846,N
12177,N
9316,N
16733,N
2645,N
17737,Y
9927,N
7211,N
4677,N
6533,N
12012,N
5209,N
2646,N
10073,N
18066,N
10622,N
17652,N
20564,N
1478,N
12542,N
692,N
16099,N
14115,N
6365,N
18161,N
2155,N
17636,N
7370,N
1301,N
7837,N
14877,N
3715,N
8111,Y
20261,Y
5037,N
4399,N
3622,N
13840,N
4516,Y
14595,N
11294,N
7354,N
8750,N
18325,N
10767,N
1436,N
507,N
5275,N
12664,N
10061,N
5663,N
5402,Y
5930,N
19648,N
8947,N
20370,N
2339,N
12242,N
16744,N
12028,N
4386,N
14524,Y
12744,N
18221,N
14813,Y
10310,Y
7680,Y
18124,N
17949,N
8693,N
15542,N
643,N
16520,N
1539,N
9121,Y
1211,N
15284,N
17712,Y
2560,Y
8864,N
13107,N
6106,N
13029,N
11569,N
12668,N
5615,N
390,N
1464,N
12937,N
12617,N
1192,N
15344,N
11985,N
10064,N
3590,N
16612,N
6360,N
11350,Y
12709,N
8697,N
8435,N
6719,N
13870,N
506,Y
10857,N
14693,N
946,Y
14327,N
12909,N
19148,Y
18526,N
16571,N
2547,N
1773,N
13007,N
11202,N
272,N
18645,N
8989,N
3618,N
2381,N
11021,N
7008,N
16510,N
9269,N
920,N
4633,N
8504,N
14702,N
746,N
7707,N
3569,Y
8982,N
10668,N
17808,N
14312,N
16348,N
11611,N
10762,N
13945,N
8557,N
14342,N
6448,N
5599,N
9290,N
12547,N
10355,N
3637,N
17512,N
8572,N
17475,N
9484,Y
1912,N
15986,N
599,N
3892,N
12333,N
5540,N
1652,N
16719,N
8106,N
14987,N
14189,N
1893,Y
7833,N
19971,N
11587,N
17280,N
6502,N
4362,N
262,N
375,N
1966,N
3957,N
17002,Y
1466,N
12615,N
13543,N
5696,N
1243,N
8105,N
16810,N
18532,N
15871,N
941,N
2949,N
9663,N
3346,N
12714,N
2657,N
11045,Y
12698,N
13353,N
10905,N
20374,N
17590,N
16677,N
19378,N
5326,Y
18432,N
6578,N
13862,N
2799,N
4306,N
14775,N
17719,N
20380,N
18123,N
7244,N
298,N
19365,N
9241,N
6770,N
3823,N
16814,N
7977,N
11463,N
2035,N
4039,N
10450,N
16693,N
12117,N
15212,N
10164,N
17500,N
10291,N
1499,N
13397,N
3512,N
20511,Y
14220,N
8844,N
8362,N
6828,N
7130,Y
17706,N
15960,N
4085,N
242,N
18556,N
13990,N
3144,N
12563,N
1644,N
14547,N
7371,N
18274,N
5594,N
10948,N
16758,N
16576,N
14466,N
17885,N
17112,N
5231,Y
2076,N
4103,N
7493,N
9043,N
12188,N
12993,N
5968,N
8320,N
15470,N
18377,N
10297,N
3966,N
2240,N
20387,N
19978,N
16266,N
6754,Y
2575,N
14041,N
14389,N
15829,N
18821,N
12853,Y
4078,N
14246,N
7754,N
12895,N
14166,N
20057,N
8832,Y
9462,N
18192,N
2778,N
4603,N
4932,N
14252,Y
1985,Y
3861,N
7774,N
11672,N
9726,N
325,N
15560,N
13956,N
10530,N
7891,N
6394,N
12172,N
17881,N
19525,N
4054,N
2237,N
5229,N
12370,N
4571,N
8976,N
13666,N
7454,N
1268,N
864,N
19678,N
4942,N
2253,N
6010,N
6911,N
615,N
6998,N
371,N
17486,N
10348,N
7940,N
609,Y
4651,N
18886,N
19467,N
8872,N
19433,N
20522,N
5919,N
19429,N
14022,Y
2364,Y
11405,N
7766,N
7148,N
13648,N
9103,N
10635,N
19559,N
3789,Y
17646,N
12006,Y
5581,Y
18722,N
11367,N
18530,N
5060,N
19828,N
9615,N
4218,N
8044,N
8671,N
662,N
8386,N
14629,N
17035,N
12435,N
12451,Y
11180,N
9311,N
2776,N
4535,N
13667,N
16991,Y
16547,N
20536,Y
7189,N
13731,N
18744,N
16636,N
5573,N
6135,N
13461,N
4427,N
10553,N
5247,N
17287,N
3981,N
9943,N
7825,N
14180,Y
11085,N
2669,N
3977,N
17249,N
279,N
13158,N
2172,N
15699,N
17372,N
10852,N
19161,Y
8718,Y
7452,N
15553,N
5197,N
12856,N
9886,N
19481,N
13210,N
17785,N
11671,N
19747,Y
12608,N
19910,Y
4155,N
19323,N
4883,N
5807,N
3809,N
18035,N
10079,N
8713,N
12488,N
16030,N
4683,Y
7240,N
5543,N
17479,N
15681,N
11864,N
5593,N
15519,N
10401,N
12623,N
5672,N
13594,N
16949,N
6897,N
4563,N
8376,N
16116,N
16374,N
1269,N
12708,N
2350,N
8745,N
9589,N
1384,N
20134,N
9036,N
5856,N
13095,N
297,N
8635,Y
19368,N
18832,N
20196,N
3867,N
7845,N
16550,N
2077,N
15029,N
15675,N
14209,N
12943,N
16274,N
20265,N
2229,N
15216,N
2842,N
2537,N
194,N
18795,N
7362,N
6636,N
7498,N
13482,Y
9009,N
19601,N
4042,N
6553,N
10770,N
19333,N
13929,N
5505,N
6854,N
6761,N
5300,N
17276,N
4654,N
320,N
7135,N
1371,N
19881,N
20413,N
11984,N
2654,N
9099,N
8497,N
12142,N
13721,N
3398,N
10243,N
8532,N
886,N
5002,N
17357,N
15447,N
18920,N
926,N
244,N
14758,N
7469,N
8207,N
143,Y
5983,N
8151,N
2363,N
17672,N
129,N
1161,N
17212,N
4282,N
5953,N
287,N
13492,N
9822,N
13650,N
16283,N
5308,N
10068,Y
10680,N
16295,N
12671,N
19347,Y
17382,N
8681,N
1170,N
19253,N
10374,N
20565,N
15958,N
6792,Y
5929,N
17061,N
16655,N
18792,N
11228,N
1859,N
10169,N
277,N
16787,N
6781,N
17523,N
16432,N
11780,N
1873,N
3121,N
8579,N
1311,N
1032,N
8339,N
14776,N
3406,N
6382,N
15475,N
14917,N
13861,N
18338,Y
16988,N
7910,N
13128,N
931,N
13678,N
12211,N
691,N
16885,N
14179,N
6364,N
1909,N
9021,N
11690,N
14988,N
10273,N
19480,N
20044,N
44,N
15389,N
3939,N
9141,N
7108,N
15505,N
16037,N
4319,N
2965,N
3969,N
9379,N
4926,N
16793,N
16083,N
13971,N
8476,N
15347,N
7478,N
10266,N
6308,N
4159,N
3092,N
18264,N
12748,N
7954,N
5555,N
16004,N
15790,N
12515,N
3982,N
4290,N
6940,N
18793,N
1404,N
3195,N
20222,N
6124,N
1094,N
969,N
18601,N
6543,N
11926,N
9117,N
15972,N
12363,N
16946,N
10076,Y
12917,N
2843,N
2851,N
4815,N
19049,N
5956,N
17384,N
11220,N
1827,N
4471,N
464,N
12540,N
13374,N
18509,N
11818,N
1789,N
140,N
2059,N
13179,N
7143,N
16247,N
12205,N
14198,N
1902,N
19012,N
15622,N
14407,N
4686,Y
17005,N
8090,N
4922,N
15833,N
6785,N
5877,N
15334,N
16717,N
9548,N
75,N
2345,N
6447,N
8430,N
8622,N
4586,N
18106,N
13240,N
14597,N
20215,N
19728,N
16208,N
1012,N
12770,N
1553,N
5874,N
8432,Y
8975,N
18823,N
11258,Y
6197,N
9169,N
13097,N
14456,Y
15179,N
6401,N
5695,N
2941,N
16262,N
3792,N
14838,N
16253,N
16879,N
7381,N
18533,N
1620,N
13834,N
5578,N
10338,N
9993,N
7905,N
10287,N
17348,N
16740,N
9549,N
1048,N
10152,N
6782,N
12662,N
16345,N
13625,N
17311,N
19084,N
20493,N
16900,N
1609,N
3096,N
17379,N
2415,N
17779,N
17099,N
2017,N
2971,N
14616,N
12317,N
14038,Y
13567,N
2931,N
15406,N
18847,N
3246,N
124,N
1106,N
13001,N
1814,N
18250,Y
17617,N
14586,N
14448,N
13841,N
224,N
11533,N
8790,N
2123,N
19989,N
13704,N
17279,N
15337,N
19396,N
972,N
8970,N
2806,N
20097,N
2197,N
4051,N
1216,N
7701,N
11554,N
18072,N
15863,N
725,N
16488,N
9170,N
808,N
16601,N
18749,N
17874,N
16203,N
17240,N
13712,N
4906,N
3722,N
3177,N
13122,N
12734,N
3962,Y
19269,N
2671,N
16469,N
9427,N
9417,N
1764,N
4552,N
607,N
16381,Y
20296,N
17218,N
3217,N
5737,N
8479,N
2053,N
11158,N
3164,N
3075,Y
6763,N
2541,N
1657,N
19781,N
8069,N
19770,N
8644,N
2710,N
6316,N
7549,N
4266,N
19425,N
6715,N
422,N
10972,N
5316,N
15217,N
8849,N
20060,N
9673,N
2845,N
4066,N
19373,N
11576,Y
5244,N
1001,N
4198,N
2418,N
18265,N
3575,Y
6726,N
3847,N
961,N
9772,N
3558,N
16596,N
10398,N
12458,N
3854,N
4887,N
12423,N
757,N
13058,N
18851,N
5313,N
2284,N
18921,N
17495,N
16297,N
13699,N
13501,N
14223,Y
4827,N
16597,N
8378,Y
807,N
3907,N
14333,N
16670,N
12750,N
7023,N
1956,N
10637,N
9343,N
15161,N
12229,N
11404,N
7331,N
19111,N
2402,N
5184,N
1073,Y
14698,N
17665,N
12432,N
6524,N
13628,Y
19715,N
20273,N
10283,N
12719,N
20579,N
8095,N
9890,N
1635,N
18907,N
10130,N
2466,N
7504,N
10658,N
1003,N
15086,N
7658,N
19679,N
17668,N
7566,N
11126,N
12843,N
14719,N
11142,N
14348,N
9677,N
19829,N
5368,N
6928,N
9603,N
6289,N
13041,N
13759,N
18057,N
8901,N
16483,N
11795,N
985,N
11268,N
7982,N
6169,N
6049,N
7384,N
17238,N
19712,Y
14905,N
18102,N
16068,N
12293,Y
16641,N
10914,N
19967,N
9460,N
2462,N
18593,N
268,N
7962,N
3580,N
16181,N
12942,N
11708,N
71,N
9454,N
18612,N
6509,N
12450,N
2821,N
4524,N
589,N
4591,N
13136,N
16746,N
8848,N
20058,N
10841,Y
10229,N
4624,N
5904,N
3758,N
6845,N
14343,N
16739,N
2028,N
10850,N
8869,N
17136,N
9424,N
5454,N
4500,N
1449,N
16711,N
15849,N
11454,N
13048,N
3904,Y
2432,N
17626,N
9828,Y
4647,N
8469,N
17271,N
896,N
9803,N
7000,N
1587,Y
6686,N
13558,N
12961,N
15854,N
1719,N
6100,N
15033,N
3806,N
8806,N
2504,N
12893,N
3961,N
8923,N
19478,N
7036,N
13756,N
13247,N
6078,N
14279,N
890,N
10956,N
19576,N
4006,N
4939,N
18404,N
16623,N
5898,Y
14365,N
17919,N
14011,N
8551,N
7616,N
13825,N
10991,N
13882,N
584,Y
11460,N
3932,N
13157,N
1260,N
17259,N
14391,N
14884,N
310,N
1716,N
11500,N
6009,N
2052,N
17222,N
4668,N
4298,Y
3783,N
1008,N
7347,N
10377,N
17989,N
9878,N
13159,N
2773,N
13026,N
12948,N
1987,N
17558,N
7279,Y
2672,N
16260,N
9175,Y
249,N
8185,N
5884,N
18182,N
17985,N
6589,N
13780,N
16461,N
627,N
16929,N
13272,Y
4765,N
18966,N
18470,N
17223,N
13782,N
12427,N
6995,N
17455,N
6305,N
19134,N
16925,N
17485,N
12392,N
15472,N
10703,N
9220,Y
4247,N
20144,N
11273,Y
9107,N
9497,Y
11241,N
1273,N
5698,N
7678,N
10988,N
9590,N
3358,N
16692,N
17403,N
15235,N
6513,N
16079,N
4567,Y
13255,N
10848,Y
20470,Y
1961,N
4992,N
4891,Y
14330,N
6226,N
17385,N
1251,N
3176,Y
3359,Y
307,N
19463,N
17578,N
12580,N
19479,N
17967,Y
12225,N
1051,N
14519,Y
11410,N
9221,N
10234,N
4763,N
9062,N
1874,N
16772,N
13682,Y
19853,N
5831,N
18600,N
191,N
12901,N
13233,N
12629,N
4485,N
9783,N
3924,N
9940,N
20070,N
16913,N
15198,N
16061,N
3303,N
15549,Y
13304,N
1806,N
3871,N
3791,N
19345,N
14154,N
2786,N
9259,N
1717,N
2696,Y
1848,N
10623,N
16709,N
12852,N
6622,N
3435,N
6771,N
17946,N
6992,N
16712,N
18716,N
17615,N
11601,N
1117,N
1756,N
6751,N
870,N
9104,N
721,N
10997,N
18811,N
8347,N
15588,N
10938,N
17077,N
17145,N
314,N
19510,N
17059,N
17845,N
5850,N
6129,N
5447,N
3129,N
16279,Y
15632,N
910,N
3968,N
17123,N
10165,N
336,Y
18894,N
17203,N
2985,N
10878,N
15916,N
11669,N
13907,N
11001,N
4820,N
12100,Y
19355,N
7243,N
14079,N
11874,N
14520,Y
8263,N
6855,N
8597,N
17477,N
6901,N
9949,N
16436,N
1445,N
16721,N
14821,N
1695,N
11084,N
16152,N
13383,N
1630,N
269,Y
1881,N
14523,N
13900,N
5074,N
5509,N
19392,N
17016,N
17417,N
2535,N
11069,N
19224,N
14680,N
186,N
11971,Y
5558,N
20171,N
18114,N
6587,N
20540,N
3915,N
446,N
19407,N
14031,N
7124,N
2440,N
3103,N
11088,N
7692,N
6094,N
9486,N
18498,N
13223,N
687,N
5208,N
8417,N
10345,N
4920,N
19260,N
5462,N
13757,N
18275,N
17977,N
1289,N
12773,N
19163,N
10692,N
10335,N
20137,N
17807,N
19628,N
11905,N
20184,N
15830,N
15735,N
12158,N
12453,N
6079,N
5457,N
17416,Y
11349,N
12057,N
4131,N
16351,N
15408,N
18839,N
4134,N
9275,N
861,N
13404,N
16575,N
1942,N
10295,Y
4331,N
14119,N
3970,N
19536,N
12851,N
13193,N
2775,N
4145,N
18774,N
2411,N
15457,N
1546,N
6953,N
3135,N
13232,N
15627,N
19811,N
14715,N
3805,N
19280,N
16796,N
15160,N
6774,N
14062,N
10020,N
3327,Y
7382,N
1262,N
13117,N
13455,N
6582,N
5021,Y
12583,N
14995,N
11413,N
9802,N
4108,N
5213,N
3255,N
7323,N
2690,N
14501,Y
4627,N
17821,N
1319,N
16590,N
5162,N
7226,N
17184,N
12192,N
4529,N
11667,N
12380,N
9941,N
6336,Y
6982,N
10066,N
917,N
13288,N
570,N
3414,N
18535,N
14806,N
7031,N
6837,N
13878,Y
14026,N
14232,N
2217,N
20182,N
17205,N
2827,N
17781,N
4996,Y
3262,N
6838,N
19175,N
5741,N
650,N
11094,N
15407,N
5395,N
7082,N
18216,N
3521,N
10922,N
17908,N
4478,N
5660,N
9788,N
67,N
10776,N
13519,Y
16845,N
3839,N
15715,N
8305,N
919,N
10701,N
165,N
18383,N
16756,N
6644,N
14334,N
16285,N
14282,Y
4594,N
10698,N
13299,Y
2850,N
12638,N
20496,N
4460,N
14908,N
6623,N
9306,N
18987,N
8490,N
9867,Y
2735,N
5669,Y
12031,Y
2378,N
15623,N
4172,N
12391,N
12742,N
16103,N
16854,N
14010,N
365,N
2103,N
689,N
18508,N
9732,N
5710,N
16034,N
15228,N
1093,N
6718,N
20435,N
15899,N
16544,N
203,N
18445,N
19513,N
4933,N
10006,N
20548,N
1230,N
15796,N
7957,N
19660,N
18420,N
17552,N
4251,N
15020,N
13440,N
12226,N
4334,N
10744,N
20099,Y
16767,N
13680,N
7485,N
12945,Y
4886,N
857,Y
16754,N
6539,N
17025,N
12682,N
10539,N
8841,N
6859,N
10973,N
17067,N
10625,N
954,N
7404,N
5944,N
53,N
6410,N
3516,N
11748,N
489,N
13145,N
15935,N
18596,N
20236,N
17559,N
11705,N
2972,N
19038,N
2942,Y
3163,N
2618,N
8235,N
11618,N
11763,N
11577,N
2854,N
3439,N
1892,N
19927,N
15768,N
13006,N
11767,N
670,N
20029,N
15240,N
14896,N
9471,N
17997,N
897,N
3306,N
8026,N
10858,N
2890,Y
14394,N
17303,N
8397,N
14005,N
16386,N
14162,N
11996,N
634,N
12508,N
19172,N
6476,N
15169,N
4177,N
19011,N
20301,N
11064,N
10531,N
5991,N
17191,N
2581,N
18858,N
11999,N
8385,N
10674,N
9447,Y
2104,N
19899,N
17751,N
3764,N
4234,N
4994,N
5057,N
4434,N
11676,N
717,N
3816,N
6773,N
11186,N
10738,Y
14671,N
9813,Y
20028,N
9288,N
6811,N
3893,N
9359,N
15129,N
10655,Y
3700,N
7374,N
6314,N
12816,N
3645,N
192,N
13414,N
816,N
19826,Y
15810,N
6160,Y
15641,N
4390,Y
11164,N
4927,N
5552,N
10799,N
18252,N
238,N
12207,N
19866,N
11169,N
17103,N
4236,N
5618,N
17556,N
8640,N
5097,N
14665,N
2242,N
17165,N
3552,N
19533,N
8328,N
5628,N
10602,N
4507,N
18982,N
12174,N
14453,N
16530,N
15093,N
17725,N
2294,N
11803,Y
20434,N
18971,N
14318,Y
17510,N
8690,N
7081,N
4733,N
8912,N
13045,N
17113,N
19756,N
11281,N
14955,N
19916,N
19670,N
11510,N
5520,Y
11821,N
2700,N
1700,N
13596,N
6968,N
19178,N
16322,N
6219,N
17490,N
86,N
18685,N
18664,N
15346,N
136,N
6972,N
11087,N
15721,N
1200,N
6121,N
15748,N
12127,N
18130,Y
14125,N
13622,N
6296,Y
3927,N
14387,N
19398,N
3606,N
2330,N
11707,N
2187,N
195,N
12356,N
15954,Y
14638,N
2668,N
16625,N
15195,N
2761,N
2032,N
5103,Y
13652,N
1637,N
8312,N
11173,N
19133,N
3074,N
7296,N
3278,N
8003,N
17422,N
8326,N
13516,N
7352,N
13450,N
10751,N
7829,N
16446,N
7697,N
14427,N
5668,N
17570,N
10659,N
8933,N
5307,N
17784,N
18631,N
12855,N
11035,Y
5488,N
16678,N
8024,N
10748,N
16873,N
690,N
12013,Y
16986,N
10103,N
1014,N
869,N
1993,N
10626,N
11949,N
14839,N
14924,N
10558,N
7610,N
5283,N
4370,N
1361,N
1629,N
12625,Y
1551,N
8252,N
10442,N
14631,N
5039,N
19889,N
5694,N
5119,N
1134,N
10996,N
10278,N
10451,N
4017,N
10409,N
2424,N
4138,N
12048,N
859,N
2962,N
2426,N
19106,N
7674,N
19730,N
16753,N
4937,N
10896,N
5285,N
8367,N
12905,N
2093,N
18965,Y
11336,N
11683,N
7817,N
1920,Y
82,N
13318,N
18183,N
4396,N
8475,N
1813,Y
1271,N
15226,N
2994,N
19556,N
15674,N
15438,N
18948,N
18184,N
2642,N
9280,N
19516,N
4195,N
13032,N
12768,Y
12360,N
3849,N
20440,N
18912,N
16194,N
15253,N
16193,N
3554,N
13237,N
2600,N
17782,N
1518,N
4117,N
10825,N
5755,N
5633,N
8399,N
18702,N
13065,N
7162,N
14256,Y
11737,N
15441,N
1988,N
7737,N
16901,N
10561,N
201,N
19663,N
15166,N
4855,N
19427,N
9741,Y
12502,N
15950,N
3765,N
17880,N
13452,N
6432,N
7846,N
12253,N
16402,Y
16433,N
887,N
6261,Y
6989,N
6043,N
10808,Y
1424,N
16523,N
15924,N
112,N
8160,N
19239,N
16199,N
4559,N
18152,N
11442,N
11254,N
18443,N
8566,N
16311,N
10758,N
16835,N
3731,N
19523,N
4986,N
2763,N
13794,N
18845,N
1855,N
15599,N
12812,N
999,N
389,N
11599,N
6426,N
10578,N
19723,N
8112,N
4997,N
14211,Y
19768,N
4796,Y
4769,N
11065,N
4173,N
19714,N
1907,Y
4946,N
8560,N
6033,N
7619,N
1151,N
18779,N
9689,N
7106,N
19411,N
4287,N
2230,N
174,N
8752,Y
3408,N
1538,N
2292,N
9523,N
1363,N
4357,N
680,N
13050,N
3664,N
508,N
166,N
13689,N
18785,N
1914,N
7263,N
10728,N
1104,N
12067,N
2610,N
9944,N
5310,N
17942,N
11108,N
11156,N
152,N
13422,N
2832,N
20482,N
17360,N
3551,N
17982,N
19086,N
12541,N
4538,N
14367,N
18725,N
10014,Y
12278,N
17918,Y
15088,N
19584,N
5141,N
11814,Y
19267,Y
3450,N
16589,N
13156,N
2749,N
12707,N
13131,N
12251,N
10179,N
5810,N
5634,N
11580,N
13926,N
19727,N
1380,N
19180,N
14901,N
3832,N
19275,N
4776,N
4276,N
4958,N
20185,N
18145,N
16662,N
7415,N
3252,N
17463,N
16673,N
18615,N
18342,N
14300,N
15523,N
14270,N
12327,N
11546,N
15639,N
15042,N
14208,N
2468,Y
18436,N
16654,N
11757,N
13869,Y
16998,N
9583,N
6696,N
3180,N
15089,Y
8275,N
9065,N
11030,Y
18369,N
4557,Y
7812,N
12839,N
6297,N
20443,N
14534,N
20285,N
1132,N
10642,N
10521,N
17993,N
19753,N
2871,N
12996,Y
1772,N
10593,N
1913,N
14212,N
9256,N
12602,N
14188,N
15417,N
1105,N
17076,N
18288,N
4956,N
8307,N
20018,Y
3696,N
7778,N
17547,N
628,N
2451,N
18732,N
20547,N
2176,N
17587,N
2787,N
12297,N
1196,N
7618,N
4444,N
11128,N
15514,N
5722,N
18234,N
10695,N
4967,N
10410,N
4009,N
15515,N
3583,N
20373,N
12424,Y
8277,N
3667,N
12474,N
12782,N
10211,N
3423,N
10717,N
8199,N
19104,N
5366,Y
17313,N
2895,Y
14122,N
1296,Y
3642,N
17714,N
18910,N
20280,N
20093,N
8548,N
5451,N
10685,N
15449,Y
7866,N
12867,N
14607,N
9797,N
11755,N
13979,N
9738,N
14385,N
6474,N
8811,Y
492,N
11691,Y
18475,N
1116,N
5637,N
5085,N
1757,N
11486,N
18050,Y
19620,N
6353,N
20485,N
20567,N
3644,N
14350,N
12001,N
11185,N
1696,N
2295,N
14794,N
14696,N
5939,N
19553,N
9968,N
11033,N
3313,Y
14824,N
9784,Y
9915,N
215,N
1072,N
8682,N
7006,N
13379,N
8652,N
13705,N
15384,N
25,N
20013,N
10601,N
7659,N
13401,N
5690,N
9744,N
19794,N
20115,N
12721,N
9171,N
10847,N
11908,N
630,N
19233,N
8707,N
18107,N
6614,N
5243,N
1102,Y
2204,N
20381,N
12903,N
11477,Y
11308,Y
13767,N
15064,Y
12512,N
20577,N
17356,N
14890,N
719,N
13839,N
6155,N
4025,N
8224,N
15493,N
16093,N
5818,Y
11956,N
3866,N
2745,N
11867,N
10343,N
18014,N
11950,N
18637,N
4214,N
12096,N
15193,N
1401,N
12828,N
3253,N
19185,N
2158,N
8578,Y
17058,N
18018,N
7011,N
17689,N
10197,N
3841,N
11849,N
2100,N
1673,N
10293,N
4213,N
7480,N
14562,N
17551,N
11515,N
8547,N
14823,N
16923,N
16363,N
14609,N
9388,N
10070,Y
10860,Y
2005,N
15887,N
15233,N
13411,N
2257,N
17627,N
5574,N
9083,N
5355,N
6093,N
7935,N
1519,N
1378,N
15206,N
18371,N
13200,N
18730,N
5842,N
7122,N
16211,N
12820,N
5832,N
9821,N
12718,N
522,N
15372,N
234,N
12180,N
6318,N
11992,N
19095,N
1948,N
6361,N
20000,N
19068,N
11684,N
15927,N
19666,N
2224,N
19617,N
15246,N
16209,N
5571,N
4523,N
5793,N
5738,N
4728,N
7818,N
8859,N
20508,N
15275,N
2437,N
14087,N
11989,N
3167,N
13752,N
15920,N
14027,N
7016,N
13386,N
15998,N
12641,N
18238,N
4945,N
15649,N
12237,N
6046,N
9227,N
5585,Y
5590,N
1228,N
13341,N
13333,N
14743,N
8244,N
18167,N
16237,N
6555,N
15373,N
12145,N
159,N
1589,N
15369,N
5565,N
7190,N
17916,N
10576,N
15061,N
13364,N
1556,Y
2828,Y
436,N
15592,N
20244,N
2780,N
3701,N
5686,N
4727,N
17622,N
2951,N
2555,N
10350,N
19806,N
12737,N
6465,N
7355,N
15717,N
7823,N
12449,N
19107,N
15271,N
5185,N
8549,N
5242,N
2092,N
10207,N
11948,N
187,N
17869,N
18090,N
1381,N
18255,N
8605,Y
15743,N
11528,N
15038,N
19051,N
8448,N
11390,N
20490,N
7295,N
8068,N
12935,N
9959,N
9764,N
24,N
3363,Y
1088,N
12866,N
10886,N
11590,N
19742,N
10503,N
12306,N
17079,N
15906,N
11944,N
6337,N
17611,N
276,Y
12413,N
3906,N
5845,N
20290,N
1137,N
13324,N
2490,N
16165,N
7742,N
14482,N
13127,N
3935,N
15072,Y
2384,N
8016,N
7084,N
16499,N
1863,Y
15688,N
364,N
9094,N
18040,N
3802,N
15309,Y
3536,N
3825,N
6642,N
19201,N
12991,N
18051,Y
13527,N
7269,N
19647,N
7929,N
12982,N
7166,N
12869,N
5867,Y
4761,N
882,N
13893,N
19113,N
557,N
1960,N
13331,N
1207,N
7684,N
16859,N
12021,N
10485,N
3630,N
1708,N
1140,N
6207,Y
18941,N
18158,N
2660,N
14852,N
1307,N
16212,N
12452,N
6905,N
11927,N
14072,N
9429,N
2151,N
19389,N
13283,N
5004,N
15996,N
1627,N
9714,Y
358,N
138,N
8491,N
16766,N
11181,N
340,N
4857,N
9569,N
13865,N
17330,N
10582,N
5498,N
8556,Y
10913,N
1932,Y
2352,N
15848,N
3236,N
12355,N
9493,N
18770,N
3807,N
1936,N
5619,N
14973,N
20152,N
6139,N
785,N
8036,N
8315,N
20192,N
2169,N
17294,N
14138,N
11826,N
16346,N
6591,N
4458,N
14325,N
7597,N
9370,N
4652,N
442,N
9591,N
19312,N
18084,N
9649,N
5744,N
15747,N
17438,N
15845,N
11951,N
929,N
19749,N
8767,N
11120,N
14730,N
11738,N
13790,N
19673,N
2011,N
17297,N
7611,N
16028,N
18131,N
20385,N
6564,N
18626,N
16390,N
11172,N
7835,N
3361,N
12966,N
10135,N
1141,N
19156,Y
19294,N
15007,N
15434,N
16743,N
3134,N
6990,N
18766,N
1823,N
10081,N
3259,N
10213,N
4020,N
19403,Y
3500,N
2658,N
17514,N
13749,N
10516,N
1819,N
7461,N
5624,N
17815,Y
18646,N
7064,N
9342,N
12336,N
4669,N
9428,N
5476,N
20432,N
15670,N
1856,N
2282,N
13392,N
6439,N
6031,N
386,N
1628,Y
11777,N
19925,N
13851,N
7718,N
7544,N
11381,N
4658,N
12497,N
9101,N
10058,N
1842,N
16585,N
3868,N
5054,N
5889,N
14376,N
19603,N
16715,N
3808,N
18640,N
935,Y
10651,N
1774,N
18339,N
3744,N
17373,N
5443,Y
18843,N
13969,N
1875,N
3760,N
19266,N
3052,N
13654,N
13146,N
19285,N
4615,N
15812,N
3321,Y
18710,N
3311,N
18223,N
18149,N
18331,N
12743,N
12871,Y
11595,N
8210,N
11431,N
17740,N
16018,N
1517,N
19598,N
4492,N
3112,N
16566,N
16294,N
11834,N
2866,N
855,N
18955,N
4912,N
13860,N
5463,N
5482,N
12605,N
18841,N
3828,N
18632,N
4697,N
15200,N
4987,Y
4650,N
17543,N
17709,N
10288,N
6796,N
5808,N
17839,N
5410,N
8333,N
2800,N
9836,Y
10332,N
12728,N
13778,N
7815,N
4378,N
8921,Y
6716,Y
2261,N
7429,N
9302,N
19545,N
11190,N
17569,N
2007,N
193,N
13803,N
19471,N
8770,Y
16300,N
771,N
10587,N
17862,N
12466,Y
18472,N
14868,Y
14567,N
16789,N
20303,N
10088,Y
16910,N
6317,N
11851,N
6581,N
1447,N
342,N
13319,Y
11328,N
17111,Y
9168,N
19608,N
7368,N
2044,Y
7156,N
16288,N
7851,N
10178,N
12132,N
13615,N
17732,N
17044,N
1492,Y
778,N
9885,N
9277,N
